'LZM0007','giovision','001000000000','001001000000','001001004000'
'LZM0005','giovision','001000000000','001001000000','001001004000'
'HES001','sitg','001000000000','001001000000','001001006000'
'1447894621','HANIL','001000000000','001002000000','001002002000'
'1447894380','HANIL','001000000000','001002000000','001002002000'
'1447649003','HANIL','001000000000','001002000000','001002003000'
'1447391351','yoonsung','001000000000','001001000000','001001006000'
'1447391251','yoonsung','001000000000','001001000000','001001006000'
'1447390896','yoonsung','001000000000','001001000000','001001006000'
'1447390765','yoonsung','001000000000','001001000000','001001006000'
'1447390512','yoonsung','001000000000','001001000000','001001006000'
'1447390299','yoonsung','001000000000','001001000000','001001006000'
'1447390210','yoonsung','001000000000','001001000000','001001006000'
'1447390051','yoonsung','001000000000','001001000000','001001006000'
'1447389835','yoonsung','001000000000','001001000000','001001006000'
'1447389349','yoonsung','001000000000','001001000000','001001006000'
'1447305669','yoonsung','001000000000','001001000000','001001006000'
'1447305556','yoonsung','001000000000','001001000000','001001006000'
'1447305483','yoonsung','001000000000','001001000000','001001006000'
'1447305222','yoonsung','001000000000','001001000000','001001006000'
'1447304638','yoonsung','001000000000','001001000000','001001006000'
'1447295558','yoonsung','001000000000','001001000000','001001006000'
'1447295066','yoonsung','001000000000','001001000000','001001006000'
'1447294206','yoonsung','001000000000','001001000000','001001006000'
'1447294084','yoonsung','001000000000','001001000000','001001006000'
'1447293244','yoonsung','001000000000','001001000000','001001006000'
'1447293098','yoonsung','001000000000','001001000000','001001006000'
'1447292963','yoonsung','001000000000','001001000000','001001006000'
'1447292858','yoonsung','001000000000','001001000000','001001006000'
'1447292716','yoonsung','001000000000','001001000000','001001006000'
'1447292566','yoonsung','001000000000','001001000000','001001006000'
'1447292432','yoonsung','001000000000','001001000000','001001006000'
'1447292273','yoonsung','001000000000','001001000000','001001006000'
'1447292100','yoonsung','001000000000','001001000000','001001006000'
'1447292003','yoonsung','001000000000','001001000000','001001006000'
'1447291741','yoonsung','001000000000','001001000000','001001006000'
'1447291615','yoonsung','001000000000','001001000000','001001006000'
'1447291357','yoonsung','001000000000','001001000000','001001006000'
'1447290925','yoonsung','001000000000','001001000000','001001006000'
'1446774153','HANIL','001000000000','001002000000','001002003000'
'1446773912','HANIL','001000000000','001002000000','001002003000'
'1446709893','HANIL','001000000000','001002000000','001002002000'
'1446515318','HANIL','001000000000','001002000000','001002003000'
'1446515170','HANIL','001000000000','001002000000','001002003000'
'1446514855','HANIL','001000000000','001002000000','001002003000'
'1446514813','HANIL','001000000000','001002000000','001002003000'
'1446514766','HANIL','001000000000','001002000000','001002003000'
'1446514718','HANIL','001000000000','001002000000','001002003000'
'1446514677','HANIL','001000000000','001002000000','001002003000'
'1446514623','HANIL','001000000000','001002000000','001002003000'
'1446514552','HANIL','001000000000','001002000000','001002003000'
'1446165911','HANIL','001000000000','001001000000','001001001000'
'1445841172','HANIL','001000000000','001002000000','001002003000'
'1445565975','HANIL','001000000000','001002000000','001002003000'
'1445565949','HANIL','001000000000','001002000000','001002003000'
'1445565922','HANIL','001000000000','001002000000','001002003000'
'1445565880','HANIL','001000000000','001002000000','001002003000'
'1445565855','HANIL','001000000000','001002000000','001002003000'
'1445565822','HANIL','001000000000','001002000000','001002003000'
'1445565792','HANIL','001000000000','001002000000','001002003000'
'1445565663','HANIL','001000000000','001002000000','001002003000'
'1445304214','HANIL','001000000000','001001000000','001001006000'
'1445304104','HANIL','001000000000','001001000000','001001006000'
'1445303879','HANIL','001000000000','001001000000','001001006000'
'1445303796','HANIL','001000000000','001001000000','001001006000'
'1445303657','HANIL','001000000000','001001000000','001001006000'
'1445303548','HANIL','001000000000','001001000000','001001006000'
'1445303466','HANIL','001000000000','001001000000','001001006000'
'1445302750','HANIL','001000000000','001001000000','001001006000'
'1445235347','daea','001000000000','001003000000','001003004000'
'1445235318','daea','001000000000','001003000000','001003003000'
'1445235287','daea','001000000000','001003000000','001003003000'
'1445235255','daea','001000000000','001003000000','001003003000'
'1445235220','daea','001000000000','001003000000','001003003000'
'1445235172','daea','001000000000','001003000000','001003004000'
'1445235138','daea','001000000000','001003000000','001003004000'
'1445235108','daea','001000000000','001003000000','001003003000'
'1445235074','daea','001000000000','001003000000','001003003000'
'1445235026','daea','001000000000','001003000000','001003003000'
'1445234989','daea','001000000000','001003000000','001003003000'
'1445234943','daea','001000000000','001003000000','001003003000'
'1445234909','daea','001000000000','001003000000','001003003000'
'1445234851','daea','001000000000','001003000000','001003003000'
'1445234808','daea','001000000000','001003000000','001003004000'
'1445234768','daea','001000000000','001003000000','001003004000'
'1445234729','daea','001000000000','001003000000','001003004000'
'1445234699','daea','001000000000','001003000000','001003003000'
'1445234658','daea','001000000000','001003000000','001003003000'
'1445234630','daea','001000000000','001003000000','001003003000'
'1445234576','daea','001000000000','001003000000','001003003000'
'1445234474','daea','001000000000','001003000000','001003003000'
'1445228724','HANIL','001000000000','001002000000','001002003000'
'1445215690','HANIL','001000000000','001002000000','001002003000'
'1444789251','HANIL','001000000000','001002000000','001002003000'
'1444789072','HANIL','001000000000','001002000000','001002002000'
'1444788991','HANIL','001000000000','001003000000','001003003000'
'1444788527','HANIL','001000000000','001002000000','001002002000'
'1444788119','HANIL','001000000000','001002000000','001002002000'
'1444787931','HANIL','001000000000','001002000000','001002002000'
'1444787789','HANIL','001000000000','001002000000','001002002000'
'1444787669','HANIL','001000000000','001002000000','001002002000'
'1444787596','HANIL','001000000000','001002000000','001002002000'
'1444787299','HANIL','001000000000','001002000000','001002002000'
'1444787208','HANIL','001000000000','001002000000','001002002000'
'1444786959','HANIL','001000000000','001002000000','001002002000'
'1444786717','HANIL','001000000000','001002000000','001002003000'
'1444786382','HANIL','001000000000','001002000000','001002002000'
'1444786127','HANIL','001000000000','001002000000','001002002000'
'1444699515','dawon','001000000000','001002000000','001002002000'
'1444699362','dawon','001000000000','001002000000','001002002000'
'1444699221','dawon','001000000000','001002000000','001002002000'
'1444698972','dawon','001000000000','001002000000','001002002000'
'1444698782','dawon','001000000000','001002000000','001002002000'
'1444624682','dawon','001000000000','001002000000','001002002000'
'1444624626','dawon','001000000000','001002000000','001002002000'
'1444624452','dawon','001000000000','001002000000','001002002000'
'1444624247','dawon','001000000000','001002000000','001002002000'
'1444623877','dawon','001000000000','001002000000','001002002000'
'1444623327','dawon','001000000000','001002000000','001002003000'
'1444623215','dawon','001000000000','001002000000','001002002000'
'1444617700','dawon','001000000000','001002000000','001002002000'
'1444617641','dawon','001000000000','001002000000','001002002000'
'1444617468','dawon','001000000000','001002000000','001002002000'
'1444617372','dawon','001000000000','001002000000','001002003000'
'1444617259','dawon','001000000000','001002000000','001002003000'
'1444617020','dawon','001000000000','001002000000','001002003000'
'1444616878','dawon','001000000000','001002000000','001002002000'
'1444616582','dawon','001000000000','001002000000','001002002000'
'1444616378','dawon','001000000000','001002000000','001002002000'
'1444616314','dawon','001000000000','001002000000','001002001000'
'1444616208','dawon','001000000000','001002000000','001002001000'
'1444616167','dawon','001000000000','001002000000','001002001000'
'1444616006','dawon','001000000000','001002000000','001002001000'
'1444615948','dawon','001000000000','001002000000','001002002000'
'1444615899','dawon','001000000000','001002000000','001002002000'
'1444615740','dawon','001000000000','001002000000','001002002000'
'1444615634','dawon','001000000000','001002000000','001002001000'
'1444615447','dawon','001000000000','001002000000','001002001000'
'1444615352','dawon','001000000000','001002000000','001002001000'
'1444615283','dawon','001000000000','001002000000','001002001000'
'1444615149','dawon','001000000000','001002000000','001002001000'
'1444615056','dawon','001000000000','001002000000','001002001000'
'1444614984','dawon','001000000000','001002000000','001002001000'
'1444614905','dawon','001000000000','001003000000','001003003000'
'1444614813','dawon','001000000000','001003000000','001003003000'
'1444614632','dawon','001000000000','001002000000','001002001000'
'1444614537','dawon','001000000000','001002000000','001002001000'
'1444614459','dawon','001000000000','001002000000','001002001000'
'1444614309','dawon','001000000000','001002000000','001002001000'
'1444614187','dawon','001000000000','001002000000','001002001000'
'1444613995','dawon','001000000000','001002000000','001002001000'
'1444613757','dawon','001000000000','001002000000','001002001000'
'1444613648','dawon','001000000000','001002000000','001002001000'
'1444613486','dawon','001000000000','001002000000','001002001000'
'1444613368','dawon','001000000000','001002000000','001002001000'
'1444613133','dawon','001000000000','001002000000','001002001000'
'1444612875','dawon','001000000000','001003000000','001003003000'
'1444612766','dawon','001000000000','001003000000','001003003000'
'1444612673','dawon','001000000000','001003000000','001003003000'
'1444612546','dawon','001000000000','001003000000','001003003000'
'1444612105','dawon','001000000000','001002000000','001002002000'
'1444611907','dawon','001000000000','001002000000','001002002000'
'1444611754','dawon','001000000000','001002000000','001002003000'
'1444611651','dawon','001000000000','001002000000','001002003000'
'1444611520','dawon','001000000000','001002000000','001002003000'
'1444611155','dawon','001000000000','001002000000','001002003000'
'1444610795','dawon','001000000000','001002000000','001002003000'
'1444610661','dawon','001000000000','001002000000','001002002000'
'1444610570','dawon','001000000000','001002000000','001002002000'
'1444610475','dawon','001000000000','001002000000','001002002000'
'1444610387','dawon','001000000000','001002000000','001002002000'
'1444610216','dawon','001000000000','001002000000','001002002000'
'1444610007','dawon','001000000000','001002000000','001002003000'
'1444609843','dawon','001000000000','001002000000','001002003000'
'1444609621','dawon','001000000000','001002000000','001002003000'
'1444609495','dawon','001000000000','001002000000','001002001000'
'1444609315','dawon','001000000000','001002000000','001002001000'
'1444609176','dawon','001000000000','001002000000','001002001000'
'1444608938','dawon','001000000000','001002000000','001002001000'
'1444608304','dawon','001000000000','001001000000','001001004000'
'1444607678','dawon','001000000000','001001000000','001001004000'
'1443088141','ihaan','001000000000','001003000000','001003003000'
'1443088127','ihaan','001000000000','001003000000','001003003000'
'1443088114','ihaan','001000000000','001003000000','001003003000'
'1443088102','ihaan','001000000000','001003000000','001003003000'
'1443088074','ihaan','001000000000','001003000000','001003003000'
'1443084589','ihaan','001000000000','001003000000','001003003000'
'1443084438','ihaan','001000000000','001003000000','001003003000'
'1443084412','ihaan','001000000000','001003000000','001003003000'
'1443061880','lgb2b','001000000000','001003000000','001003003000'
'1443060475','lgb2b','001000000000','001003000000','001003003000'
'1443060105','lgb2b','001000000000','001003000000','001003003000'
'1443059903','lgb2b','001000000000','001003000000','001003003000'
'1443059778','lgb2b','001000000000','001003000000','001003003000'
'1443055423','lgb2b','001000000000','001003000000','001003003000'
'1443055211','lgb2b','001000000000','001003000000','001003003000'
'1443054904','lgb2b','001000000000','001003000000','001003003000'
'1443054703','lgb2b','001000000000','001003000000','001003003000'
'1443054390','lgb2b','001000000000','001003000000','001003003000'
'1443054030','lgb2b','001000000000','001003000000','001003003000'
'1443053642','lgb2b','001000000000','001003000000','001003003000'
'1443053305','lgb2b','001000000000','001003000000','001003003000'
'1442970424','lgb2b','001000000000','001002000000','001002002000'
'1442812563','ihaan','001000000000','001003000000','001003003000'
'1439978775','HANIL','001000000000','001002000000','001002003000'
'1439978635','HANIL','001000000000','001002000000','001002003000'
'1439978204','HANIL','001000000000','001002000000','001002002000'
'1439978042','HANIL','001000000000','001002000000','001002002000'
'1439977879','HANIL','001000000000','001002000000','001002002000'
'1439977683','HANIL','001000000000','001002000000','001002002000'
'1439977448','HANIL','001000000000','001002000000','001002002000'
'1437465534','lgb2b','001000000000','001003000000','001003003000'
'1437465197','lgb2b','001000000000','001003000000','001003003000'
'1437464691','lgb2b','001000000000','001003000000','001003003000'
'1437464420','lgb2b','001000000000','001003000000','001003003000'
'1437463199','lgb2b','001000000000','001003000000','001003003000'
'1437462439','lgb2b','001000000000','001003000000','001003003000'
'1436320045','KMHI','001000000000','001001000000','001001002000'
'1436319252','KMHI','001000000000','001001000000','001001002000'
'1436319014','KMHI','001000000000','001001000000','001001002000'
'1436318008','KMHI','001000000000','001001000000','001001002000'
'1436317466','KMHI','001000000000','001001000000','001001002000'
'1435814192','dawon','001000000000','001003000000','001003003000'
'1435813724','dawon','001000000000','001003000000','001003003000'
'1435813285','dawon','001000000000','001003000000','001003003000'
'1435813173','dawon','001000000000','001003000000','001003003000'
'1435813093','dawon','001000000000','001003000000','001003003000'
'1435813021','dawon','001000000000','001003000000','001003003000'
'1435812944','dawon','001000000000','001003000000','001003003000'
'1435812844','dawon','001000000000','001003000000','001003003000'
'1435810759','dawon','001000000000','001002000000','001002002000'
'1435810428','dawon','001000000000','001002000000','001002002000'
'1435810340','dawon','001000000000','001002000000','001002002000'
'1435810244','dawon','001000000000','001002000000','001002002000'
'1435805893','dawon','001000000000','001002000000','001002002000'
'1435805699','dawon','001000000000','001002000000','001002002000'
'1435805555','dawon','001000000000','001002000000','001002002000'
'1435805476','dawon','001000000000','001002000000','001002002000'
'1435805319','dawon','001000000000','001002000000','001002002000'
'1435805178','dawon','001000000000','001002000000','001002001000'
'1435805058','dawon','001000000000','001002000000','001002001000'
'1435804872','dawon','001000000000','001003000000','001003003000'
'1435804005','dawon','001000000000','001003000000','001003001000'
'1435803736','dawon','001000000000','001003000000','001003001000'
'1435803379','dawon','001000000000','001002000000','001002001000'
'1435803303','dawon','001000000000','001002000000','001002001000'
'1435803195','dawon','001000000000','001002000000','001002001000'
'1435802929','dawon','001000000000','001002000000','001002001000'
'1435802613','dawon','001000000000','001003000000','001003003000'
'1435802436','dawon','001000000000','001003000000','001003003000'
'1435802321','dawon','001000000000','001003000000','001003003000'
'1435801899','dawon','001000000000','001002000000','001002002000'
'1435801694','dawon','001000000000','001003000000','001003003000'
'1435801559','dawon','001000000000','001003000000','001003003000'
'1435801431','dawon','001000000000','001003000000','001003003000'
'1435801350','dawon','001000000000','001003000000','001003003000'
'1435801256','dawon','001000000000','001003000000','001003003000'
'1435801081','dawon','001000000000','001003000000','001003003000'
'1435800467','dawon','001000000000','001003000000','001003003000'
'1435800228','dawon','001000000000','001002000000','001002001000'
'1435799346','dawon','001000000000','001002000000','001002001000'
'1435739551','dawon','001000000000','001003000000','001003002000'
'1435739459','dawon','001000000000','001003000000','001003002000'
'1435739291','dawon','001000000000','001003000000','001003002000'
'1435738115','dawon','001000000000','001003000000','001003002000'
'1435737868','dawon','001000000000','001003000000','001003002000'
'1435737671','dawon','001000000000','001003000000','001003002000'
'1435737451','dawon','001000000000','001003000000','001003003000'
'1435737212','dawon','001000000000','001003000000','001003002000'
'1435736989','dawon','001000000000','001003000000','001003002000'
'1435736844','dawon','001000000000','001003000000','001003002000'
'1435736568','dawon','001000000000','001003000000','001003002000'
'1435734440','dawon','001000000000','001003000000','001003002000'
'1435033492','lgb2b','001000000000','001001000000','001001001000'
'1435032864','lgb2b','001000000000','001001000000','001001001000'
'1435032433','lgb2b','001000000000','001001000000','001001001000'
'1435026858','lgb2b','001000000000','001001000000','001001001000'
'1433844527','lgb2b','001000000000','001002000000','001002002000'
'1433844156','lgb2b','001000000000','001001000000','001001004000'
'1433739086','lgb2b','001000000000','001001000000','001001004000'
'1433738824','lgb2b','001000000000','001001000000','001001004000'
'1433731865','lgb2b','001000000000','001001000000','001001004000'
'1433731298','lgb2b','001000000000','001001000000','001001004000'
'1433730204','lgb2b','001000000000','001001000000','001001004000'
'1433730058','lgb2b','001000000000','001001000000','001001004000'
'1433729691','lgb2b','001000000000','001001000000','001001004000'
'1433729311','lgb2b','001000000000','001001000000','001001004000'
'1433729080','lgb2b','001000000000','001001000000','001001004000'
'1433728271','lgb2b','001000000000','001001000000','001001004000'
'1433138071','lgb2b','001000000000','001002000000','001002002000'
'1433137614','lgb2b','001000000000','001002000000','001002002000'
'1433137393','lgb2b','001000000000','001002000000','001002002000'
'1432889827','dawon','001000000000','001003000000','001003003000'
'1432176278','lgb2b','001000000000','001001000000','001001004000'
'1432095630','gestory','001000000000','001001000000','001001001000'
'1432085575','ejoeun','001000000000','001002000000','001002002000'
'1431941926','ojin','001000000000','001001000000','001001002000'
'1431499392','dawon','001000000000','001003000000','001003003000'
'1431499313','dawon','001000000000','001003000000','001003003000'
'1431499112','dawon','001000000000','001002000000','001002001000'
'1431498956','dawon','001000000000','001002000000','001002001000'
'1431498230','dawon','001000000000','001002000000','001002001000'
'1431498176','dawon','001000000000','001002000000','001002001000'
'1431498063','dawon','001000000000','001002000000','001002001000'
'1431497951','dawon','001000000000','001002000000','001002002000'
'1431496029','dawon','001000000000','001002000000','001002002000'
'1430380754','lgb2b','001000000000','001003000000','001003003000'
'1430380268','lgb2b','001000000000','001003000000','001003003000'
'1430369815','dawon','001000000000','001003000000','001003002000'
'1430369731','dawon','001000000000','001003000000','001003002000'
'1430369604','dawon','001000000000','001003000000','001003003000'
