'LZM0007','giovision','001000000000','001001000000','001001004000'
'1430369484','dawon','001000000000','001003000000','001003003000'
'1430369268','dawon','001000000000','001003000000','001003003000'
'1430369030','dawon','001000000000','001003000000','001003003000'
'1430368868','dawon','001000000000','001003000000','001003003000'
'1430368593','dawon','001000000000','001003000000','001003003000'
'1430368493','dawon','001000000000','001003000000','001003003000'
'1430368302','dawon','001000000000','001003000000','001003003000'
'1430368095','dawon','001000000000','001003000000','001003003000'
'1430367928','dawon','001000000000','001003000000','001003004000'
'1430367760','dawon','001000000000','001003000000','001003004000'
'1430367507','dawon','001000000000','001003000000','001003004000'
'1430361054','lgb2b','001000000000','001003000000','001003003000'
'1430359602','lgb2b','001000000000','001003000000','001003003000'
'1430358649','lgb2b','001000000000','001003000000','001003003000'
'1430312136','lgb2b','001000000000','001003000000','001003003000'
'1430311882','lgb2b','001000000000','001003000000','001003003000'
'1430310937','lgb2b','001000000000','001003000000','001003003000'
'1430310831','lgb2b','001000000000','001003000000','001003003000'
'1430308428','lgb2b','001000000000','001001000000','001001004000'
'1430307926','lgb2b','001000000000','001001000000','001001004000'
'1430307056','lgb2b','001000000000','001001000000','001001004000'
'1429753374','lgb2b','001000000000','001002000000','001002001000'
'1425368883','gestory','001000000000','001001000000','001001001000'
'1425361645','HANIL','001000000000','001002000000','001002001000'
'1425355787','HANIL','001000000000','001002000000','001002001000'
'1424677284','lgb2b','001000000000','001001000000','001001001000'
'1423616909','lgb2b','001000000000','001001000000','001001001000'
'1423034410','lgb2b','001000000000','001002000000','001002002000'
'1422942909','lgb2b','001000000000','001001000000','001001001000'
'1422942756','lgb2b','001000000000','001001000000','001001001000'
'1422942602','gestory','001000000000','001001000000','001001001000'
'1422344787','gestory','001000000000','001001000000','001001003000'
'1422344706','gestory','001000000000','001001000000','001001003000'
'1422344639','gestory','001000000000','001001000000','001001003000'
'1422344567','gestory','001000000000','001001000000','001001003000'
'1421644969','lgb2b','001000000000','001001000000','001001003000'
'1421643910','lgb2b','001000000000','001001000000','001001001000'
'1421043113','lgb2b','001000000000','001001000000','001001001000'
'1421036256','lgb2b','001000000000','001001000000','001001001000'
'1421035797','lgb2b','001000000000','001001000000','001001001000'
'1421035714','lgb2b','001000000000','001001000000','001001001000'
'1420778297','HANIL','001000000000','001002000000','001002002000'
'1420778228','HANIL','001000000000','001001000000','001001005000'
'1420777231','HANIL','001000000000','001002000000','001002002000'
'1420776947','HANIL','001000000000','001002000000','001002002000'
'1420776749','HANIL','001000000000','001002000000','001002002000'
'1420710313','HANIL','001000000000','001002000000','001002002000'
'1420709435','HANIL','001000000000','001002000000','001002002000'
'1420708598','HANIL','001000000000','001002000000','001002002000'
'1420708517','HANIL','001000000000','001002000000','001002002000'
'1420708348','HANIL','001000000000','001002000000','001002002000'
'1415324153','LabEvolution','001000000000','001003000000','001003003000'
'1411715496','sumcom','001000000000','001001000000','001001002000'
'1411715446','sumcom','001000000000','001001000000','001001002000'
'1411715379','sumcom','001000000000','001001000000','001001002000'
'1411715269','sumcom','001000000000','001001000000','001001002000'
'1411627302','ejoeun','001000000000','001002000000','001002001000'
'1442987224','plckorea','002000000000','002001000000','002001001000'
'1444632295','plckorea','002000000000','002001000000','002001001000'
'1443087906','plckorea','002000000000','002001000000','002001001000'
'1447659543','hiim','002000000000','002002000000','002002003000'
'1447660448','hiim','002000000000','002002000000','002002003000'
'1447660502','hiim','002000000000','002002000000','002002003000'
'1447639269','hiim','002000000000','002002000000','002002003000'
'1447639539','hiim','002000000000','002002000000','002002003000'
'1447653213','hiim','002000000000','002002000000','002002003000'
'1447653319','hiim','002000000000','002002000000','002002003000'
'1447653746','hiim','002000000000','002002000000','002002003000'
'1447654179','hiim','002000000000','002002000000','002002003000'
'1447654554','hiim','002000000000','002002000000','002002003000'
'1447655343','hiim','002000000000','002002000000','002002003000'
'1447655728','hiim','002000000000','002002000000','002002003000'
'1447659373','hiim','002000000000','002002000000','002002001000'
'1447659468','hiim','002000000000','002002000000','002002001000'
'1447655932','hiim','002000000000','002002000000','002002003000'
'1447656236','hiim','002000000000','002002000000','002002003000'
'1443089394','plckorea','002000000000','002002000000','002002001000'
'1443088588','plckorea','002000000000','002002000000','002002001000'
'1442992892','pr1zm','002000000000','002002000000','002002003000'
'1444784105','pr1zm','002000000000','002002000000','002002003000'
'1444784148','pr1zm','002000000000','002002000000','002002003000'
'1442992460','pr1zm','002000000000','002002000000','002002003000'
'1444783827','pr1zm','002000000000','002002000000','002002003000'
'1442987836','dawon','002000000000','002001000000','002001001000'
'1445580160','gngn','002000000000','002004000000','002004001000'
'1444120270','gngn','002000000000','002004000000','002004001000'
'1444282789','gngn','002000000000','002004000000','002004001000'
'1445997008','gngn','002000000000','002004000000','002004001000'
'1444032864','gngn','002000000000','002005000000','002005001000'
'1435797453','dawon','002000000000','002003000000','002003003000'
'1435740303','dawon','002000000000','002002000000','002002004000'
'1435740536','dawon','002000000000','002002000000','002002004000'
'1435740671','dawon','002000000000','002002000000','002002004000'
'1435740857','dawon','002000000000','002002000000','002002004000'
'1435741594','dawon','002000000000','002002000000','002002003000'
'1430983020','dawon','002000000000','002002000000','002002001000'
'1442989922','dawon','002000000000','002002000000','002002001000'
'1430983726','dawon','002000000000','002002000000','002002001000'
'1442990518','dawon','002000000000','002002000000','002002001000'
'1435742300','dawon','002000000000','002002000000','002002001000'
'1435742217','dawon','002000000000','002002000000','002002001000'
'1430984012','dawon','002000000000','002002000000','002002001000'
'1435741219','dawon','002000000000','002002000000','002002004000'
'1435742017','dawon','002000000000','002002000000','002002004000'
'1430984315','dawon','002000000000','002002000000','002002004000'
'1432272006','dawon','002000000000','002002000000','002002004000'
'1435739914','dawon','002000000000','002002000000','002002004000'
'1435742408','dawon','002000000000','002003000000','002003003000'
'1435742655','dawon','002000000000','002003000000','002003003000'
'1435741929','dawon','002000000000','002002000000','002002003000'
'1435740999','dawon','002000000000','002003000000','002003003000'
'1435742103','dawon','002000000000','002002000000','002002003000'
'1435741305','dawon','002000000000','002002000000','002002003000'
'1435797641','dawon','002000000000','002003000000','002003003000'
'1444882921','thefordgroup','002000000000','002001000000','002001001000'
'1435798639','dawon','002000000000','002001000000','002001001000'
'1435799129','dawon','002000000000','002001000000','002001001000'
'1435797732','dawon','002000000000','002001000000','002001001000'
'1435798778','dawon','002000000000','002001000000','002001002000'
'1446618131','gngn','002000000000','002004000000','002004001000'
'1446614644','gngn','002000000000','002001000000','002001001000'
'1447231530','hiim','002000000000','002002000000','002002001000'
'1447231804','hiim','002000000000','002002000000','002002001000'
'1447230137','hiim','002000000000','002002000000','002002001000'
'1447230628','hiim','002000000000','002002000000','002002001000'
'1447230691','hiim','002000000000','002002000000','002002001000'
'1447231451','hiim','002000000000','002002000000','002002001000'
'1447231730','hiim','002000000000','002002000000','002002001000'
'1447231861','hiim','002000000000','002002000000','002002001000'
'1447231928','hiim','002000000000','002002000000','002002001000'
'1447231612','hiim','002000000000','002002000000','002002001000'
'1447232062','hiim','002000000000','002002000000','002002003000'
'1447317037','hiim','002000000000','002002000000','002002003000'
'1447316511','hiim','002000000000','002002000000','002002003000'
'1447317197','hiim','002000000000','002002000000','002002003000'
'1447317111','hiim','002000000000','002002000000','002002003000'
'1447316947','hiim','002000000000','002002000000','002002003000'
'1447316615','hiim','002000000000','002002000000','002002003000'
'1447316883','hiim','002000000000','002002000000','002002003000'
'1447294092','hiim','002000000000','002002000000','002002003000'
'1447291572','hiim','002000000000','002002000000','002002003000'
'1447291186','hiim','002000000000','002002000000','002002003000'
'1447291695','hiim','002000000000','002002000000','002002003000'
'1447292884','hiim','002000000000','002002000000','002002003000'
'1447292353','hiim','002000000000','002002000000','002002003000'
'1447293020','hiim','002000000000','002002000000','002002003000'
'1447290468','hiim','002000000000','002002000000','002002003000'
'1447294196','hiim','002000000000','002002000000','002002003000'
'1447637665','feelny','002000000000','002002000000','002002003000'
'1447637535','feelny','002000000000','002002000000','002002003000'
'1447637447','feelny','002000000000','002002000000','002002003000'
'1447637594','feelny','002000000000','002002000000','002002003000'
'1447637284','feelny','002000000000','002002000000','002002003000'
'1447637284','feelny','002000000000','002002000000','002002003000'
'1445929678','HANIL','002000000000','002002000000','002002002000'
'1445929754','HANIL','002000000000','002002000000','002002001000'
'1445998951','HANIL','002000000000','002002000000','002002001000'
'1445929584','HANIL','002000000000','002002000000','002002003000'
'1445929352','HANIL','002000000000','002002000000','002002001000'
'1445930377','HANIL','002000000000','002002000000','002002001000'
'1445930076','HANIL','002000000000','002002000000','002002002000'
'1445930736','HANIL','002000000000','002002000000','002002003000'
'1445930846','HANIL','002000000000','002002000000','002002002000'
'1445928363','HANIL','002000000000','002002000000','002002001000'
'1445928812','HANIL','002000000000','002002000000','002002001000'
'1445928577','HANIL','002000000000','002002000000','002002002000'
'1445931051','HANIL','002000000000','002002000000','002002001000'
'1447397961','hiim','002000000000','002002000000','002002001000'
'1447318361','hiim','002000000000','002002000000','002002001000'
'1447317848','hiim','002000000000','002002000000','002002001000'
'1447318461','hiim','002000000000','002002000000','002002001000'
'1447317656','hiim','002000000000','002002000000','002002001000'
'1447317780','hiim','002000000000','002002000000','002002001000'
'1447318561','hiim','002000000000','002002000000','002002001000'
'1447318637','hiim','002000000000','002002000000','002002001000'
'1447397764','hiim','002000000000','002002000000','002002001000'
'1447396542','hiim','002000000000','002002000000','002002001000'
'1447397568','hiim','002000000000','002002000000','002002001000'
'1447397624','hiim','002000000000','002002000000','002002001000'
'1447396476','hiim','002000000000','002002000000','002002001000'
'1447396360','hiim','002000000000','002002000000','002002001000'
'1447398168','hiim','002000000000','002002000000','002002001000'
'1447397883','hiim','002000000000','002002000000','002002001000'
'1447398250','hiim','002000000000','002002000000','002002001000'
'1447397682','hiim','002000000000','002002000000','002002001000'
'1444119429','gngn','002000000000','002002000000','002002002000'
'1447809107','hiim','002000000000','002002000000','002002003000'
'1447808457','hiim','002000000000','002002000000','002002003000'
'1444625030','dawon','002000000000','002002000000','002002002000'
'1444624764','dawon','002000000000','002002000000','002002002000'
'1444626382','dawon','002000000000','002002000000','002002002000'
'1435810989','dawon','002000000000','002002000000','002002004000'
'1435811274','dawon','002000000000','002002000000','002002001000'
'1430984211','dawon','002000000000','002002000000','002002001000'
'1435811127','dawon','002000000000','002002000000','002002003000'
'1435811359','dawon','002000000000','002002000000','002002004000'
'1430984793','dawon','002000000000','002002000000','002002004000'
'1430984999','dawon','002000000000','002002000000','002002004000'
'1430985183','dawon','002000000000','002002000000','002002004000'
'1445241515','gngn','002000000000','002003000000','002003001000'
'1445241262','gngn','002000000000','002005000000','002005001000'
'1445932655','gngn','002000000000','002001000000','002001001000'
'1444177662','gngn','002000000000','002004000000','002004002000'
'1435811660','dawon','002000000000','002002000000','002002002000'
'1435811511','dawon','002000000000','002002000000','002002002000'
'1430985422','dawon','002000000000','002002000000','002002004000'
'1443100828','PNAC','002000000000','002001000000','002001002000'
'1443101146','PNAC','002000000000','002001000000','002001002000'
'1442894161','PNAC','002000000000','002001000000','002001002000'
'1442888736','PNAC','002000000000','002001000000','002001002000'
'1442888857','PNAC','002000000000','002001000000','002001002000'
'1442888144','PNAC','002000000000','002001000000','002001002000'
'1442889095','PNAC','002000000000','002001000000','002001002000'
'1442894324','PNAC','002000000000','002001000000','002001002000'
'1445214289','pr1zm','001000000000','001002000000','001002003000'
'1428910135','pr1zm','002000000000','002002000000','002002001000'
'1428910207','pr1zm','002000000000','002002000000','002002001000'
'1444784715','pr1zm','002000000000','002002000000','002002001000'
'1444784842','pr1zm','002000000000','002002000000','002002003000'
'1445215124','pr1zm','002000000000','002002000000','002002002000'
'1444784563','pr1zm','002000000000','002002000000','002002003000'
'1436256978','pr1zm','002000000000','002002000000','002002001000'
'1445214968','pr1zm','002000000000','002002000000','002002002000'
'1445215222','pr1zm','002000000000','002002000000','002002002000'
'1445214546','pr1zm','001000000000','001002000000','001002003000'
'1445214751','pr1zm','001000000000','001002000000','001002003000'
'1429164606','pr1zm','002000000000','002002000000','002002001000'
'1429256069','pr1zm','002000000000','002002000000','002002001000'
'1436256770','pr1zm','002000000000','002002000000','002002001000'
'1436256301','pr1zm','002000000000','002002000000','002002001000'
'1428909992','pr1zm','002000000000','002002000000','002002001000'
'1428910330','pr1zm','002000000000','002002000000','002002001000'
'1442991615','pr1zm','002000000000','002002000000','002002001000'
'1442965711','PNAC','002000000000','002001000000','002001002000'
'1443080675','PNAC','002000000000','002001000000','002001002000'
'1443078405','PNAC','002000000000','002001000000','002001002000'
'1443077825','PNAC','002000000000','002001000000','002001002000'
'1443079066','PNAC','002000000000','002001000000','002001002000'
'1443078249','PNAC','002000000000','002001000000','002001002000'
'1442894905','PNAC','002000000000','002001000000','002001002000'
'1442966633','PNAC','002000000000','002001000000','002001002000'
'1442965123','PNAC','002000000000','002001000000','002001002000'
'1443076676','PNAC','002000000000','002001000000','002001002000'
'1442894524','PNAC','002000000000','002001000000','002001002000'
'1442965368','PNAC','002000000000','002001000000','002001002000'
'1443076423','PNAC','002000000000','002001000000','002001002000'
'1442964949','PNAC','002000000000','002001000000','002001002000'
'1443076784','PNAC','002000000000','002001000000','002001002000'
'1443077366','PNAC','002000000000','002001000000','002001002000'
'1445414267','gngn','002000000000','002003000000','002003001000'
'1444629493','gngn','002000000000','002001000000','002001001000'
'1445412248','gngn','002000000000','002003000000','002003001000'
'1446613305','gngn','002000000000','002001000000','002001001000'
'1445240708','gngn','002000000000','002005000000','002005002000'
'1444200070','feelny','002000000000','002002000000','002002001000'
'1444199932','feelny','002000000000','002002000000','002002003000'
'1444200803','feelny','002000000000','002002000000','002002003000'
'1444200285','feelny','002000000000','002002000000','002002003000'
'1444200125','feelny','002000000000','002002000000','002002003000'
'1444200859','feelny','002000000000','002002000000','002002003000'
'1444200687','feelny','002000000000','002002000000','002002003000'
'1444200748','feelny','002000000000','002002000000','002002003000'
'1444199843','feelny','002000000000','002002000000','002002002000'
'1444194673','feelny','002000000000','002002000000','002002001000'
'1444194998','feelny','002000000000','002002000000','002002001000'
'1444197237','feelny','002000000000','002002000000','002002001000'
'1444200334','feelny','002000000000','002002000000','002002001000'
'1444194200','feelny','002000000000','002002000000','002002001000'
'1444197067','feelny','002000000000','002002000000','002002003000'
'1444196884','feelny','002000000000','002002000000','002002003000'
'1444199150','feelny','002000000000','002002000000','002002003000'
'1444193548','feelny','002000000000','002002000000','002002003000'
'1444198784','feelny','002000000000','002002000000','002002003000'
'1444193340','feelny','002000000000','002002000000','002002003000'
'1444199039','feelny','002000000000','002002000000','002002003000'
'1444199502','feelny','002000000000','002002000000','002002003000'
'1444196476','feelny','002000000000','002002000000','002002003000'
'1444196752','feelny','002000000000','002002000000','002002003000'
'1444199596','feelny','002000000000','002002000000','002002003000'
'1444200500','feelny','002000000000','002002000000','002002002000'
'1444198628','feelny','002000000000','002002000000','002002002000'
'1444198461','feelny','002000000000','002002000000','002002002000'
'1444197977','feelny','002000000000','002002000000','002002001000'
'1435812150','dawon','002000000000','002002000000','002002004000'
'1445327804','thefordgroup','002000000000','002002000000','002002002000'
'1445330704','thefordgroup','002000000000','002002000000','002002002000'
'1435812697','dawon','002000000000','002002000000','002002004000'
'1435812560','dawon','002000000000','002002000000','002002004000'
'1435812485','dawon','002000000000','002002000000','002002004000'
'1445563672','gngn','002000000000','002001000000','002001001000'
'1447635883','HANIL','002000000000','002003000000','002003001000'
'1447634306','HANIL','002000000000','002003000000','002003001000'
'1443760864','devileffect','002000000000','002003000000','002003002000'
'1443764500','devileffect','002000000000','002003000000','002003002000'
'1443764764','devileffect','002000000000','002003000000','002003002000'
'1443764915','devileffect','002000000000','002003000000','002003002000'
'1443765020','devileffect','002000000000','002003000000','002003002000'
'1443765119','devileffect','002000000000','002003000000','002003002000'
'1443765186','devileffect','002000000000','002003000000','002003002000'
'1443760733','devileffect','002000000000','002003000000','002003002000'
'1443760786','devileffect','002000000000','002003000000','002003002000'
'1443760509','devileffect','002000000000','002003000000','002003002000'
'1443761427','devileffect','002000000000','002003000000','002003002000'
'1443763638','devileffect','002000000000','002003000000','002003002000'
'1443761618','devileffect','002000000000','002003000000','002003002000'
'1443760676','devileffect','002000000000','002003000000','002003002000'
'1443762918','devileffect','002000000000','002003000000','002003002000'
'1443762971','devileffect','002000000000','002003000000','002003002000'
'1443763341','devileffect','002000000000','002003000000','002003002000'
'1443760212','devileffect','002000000000','002003000000','002003002000'
'1443762752','devileffect','002000000000','002003000000','002003002000'
